이름,Epic DB,Task DB,상태,롤업
User Story DB 생성,,,시작 전,
최적화,절차적 맵 생성 (https://www.notion.so/1cfc47c7ac2d807286e8d3b23ebdb1f6?pvs=21),최적화 (https://www.notion.so/1cfc47c7ac2d80ff9207d1e7ba831cf5?pvs=21),시작 전,0
Rampage 개발,Enemy 개발 (https://www.notion.so/Enemy-1c5c47c7ac2d80ff9d4ce43ce2867033?pvs=21),"Rampage 기본 모델링 제작 (https://www.notion.so/Rampage-1c5c47c7ac2d81eca5fcca8d882c17da?pvs=21), Rampage 무력화 상태 전환 모델링 제작 (https://www.notion.so/Rampage-1c5c47c7ac2d81a3a6dddf8d4172a0dc?pvs=21), Rampage 무력화 패널 모델링 제작 (https://www.notion.so/Rampage-1c5c47c7ac2d81e38648c48c293b191d?pvs=21), 아이템 드롭 오브젝트 모델링 추가 (https://www.notion.so/1c5c47c7ac2d813eac83f002d4f0be31?pvs=21), Idle 애니메이션 개발 (https://www.notion.so/Idle-1c5c47c7ac2d81e7895be940f2a012e5?pvs=21), 바퀴 회전 애니메이션 개발 (https://www.notion.so/1c5c47c7ac2d81968e7dc17cd96f228b?pvs=21), 기본 배회 및 플레이어 감지 로직 구현 (https://www.notion.so/1c5c47c7ac2d81f39f5cf717bea51cde?pvs=21), 돌진 준비 및 실행 로직 구현 (https://www.notion.so/1c5c47c7ac2d8194a46cc2b9e049e2de?pvs=21), 충돌 시 HP 감소 및 패널 노출 로직 구현 (https://www.notion.so/HP-1c5c47c7ac2d81b9975cd0960a206893?pvs=21), 패널 공격 및 데미지 로직 구현 (https://www.notion.so/1c5c47c7ac2d8196b41ec272d388b25b?pvs=21), 쿠션 설치 여부 패널 노출 조정 로직 구현 (https://www.notion.so/1c5c47c7ac2d812baaf8e26171ca694c?pvs=21), 무력화 후 아이템 드롭 로직 구현 (https://www.notion.so/1c5c47c7ac2d8126a9ece90e31b7f64b?pvs=21), 무력화 완료 후 모델링 변경 로직 구현 (https://www.notion.so/1c5c47c7ac2d81ea920cf96263675fbd?pvs=21), 돌진 시작 사운드 및 효과음 추가 (https://www.notion.so/1c5c47c7ac2d81e19f7fd30bf8937019?pvs=21), 벽 충돌 효과음 및 이펙트 추가 (https://www.notion.so/1c5c47c7ac2d81819437f7da26c7d052?pvs=21), 패널 공격 성공 사운드 및 이펙트 추가 (https://www.notion.so/1c5c47c7ac2d81019ca9c691db4867e6?pvs=21), 무력화 완료 사운드 및 효과음 추가 (https://www.notion.so/1c5c47c7ac2d819b9b00cf12ad661ec9?pvs=21), 무력화 패널 노출 효과음 및 이펙트 추가 (https://www.notion.so/1c5c47c7ac2d819ca76bd76abd936f8f?pvs=21), Rampage 이동속도 및 돌진속도 밸런스 조정 (https://www.notion.so/Rampage-1c5c47c7ac2d81f7af03e334a2f81d30?pvs=21), Rampage HP 및 데미지 밸런스 조정 (https://www.notion.so/Rampage-HP-1c5c47c7ac2d81a283fed03409202516?pvs=21), 쿠션 설치 전략 및 위치 밸런스 조정 (https://www.notion.so/1c5c47c7ac2d81db8e3ec502dd545592?pvs=21), 실제 플레이 환경 QA 진행 및 밸런스 최적화 (https://www.notion.so/QA-1c5c47c7ac2d8179afc7c3a9bd4dba26?pvs=21)",완료,0.3181818181818182
RSP,Enemy 개발 (https://www.notion.so/Enemy-1c5c47c7ac2d80ff9d4ce43ce2867033?pvs=21),,시작 전,
,Enemy 개발 (https://www.notion.so/Enemy-1c5c47c7ac2d80ff9d4ce43ce2867033?pvs=21),,시작 전,
무우(Moo) 개발,Enemy 개발 (https://www.notion.so/Enemy-1c5c47c7ac2d80ff9d4ce43ce2867033?pvs=21),"무우 기본 모델링 제작 (https://www.notion.so/1c5c47c7ac2d81359b28d0cd6daefff2?pvs=21), 무우 점액 효과 모델링 및 텍스처링 (https://www.notion.so/1c5c47c7ac2d81db86fbf2118ea18616?pvs=21), 무우 점액 효과 VFX 제작 (https://www.notion.so/VFX-1c5c47c7ac2d81c495f0d899b159b7b1?pvs=21), 무우 Idle 애니메이션 개발 (https://www.notion.so/Idle-1c5c47c7ac2d81208e9dd0de5ad3e6bc?pvs=21), 무우 Walk 애니메이션 개발 (https://www.notion.so/Walk-1c5c47c7ac2d81b397e0c3c0ef63910a?pvs=21), 무우 Run Away 애니메이션 개발 (https://www.notion.so/Run-Away-1c5c47c7ac2d81bcb4bcf6cb4809ec35?pvs=21), 무우 Cry(스트레스) 애니메이션 개발 (https://www.notion.so/Cry-1c5c47c7ac2d81cca30af45af2679bb2?pvs=21), 무우 Bump Wall 애니메이션 개발 (https://www.notion.so/Bump-Wall-1c5c47c7ac2d81eaad2ae545d7aa0682?pvs=21), 무우 Die(제거됨) 애니메이션 개발 (https://www.notion.so/Die-1c5c47c7ac2d81dca886ec4b267dd2da?pvs=21), 무우 기본 이동 로직(랜덤 방향 이동) 개발 (https://www.notion.so/1c5c47c7ac2d81628435d9b875e9dd12?pvs=21), 무우 스트레스 시스템 로직 개발 (https://www.notion.so/1c5c47c7ac2d812d8597d876f5a877ef?pvs=21), 무우 스트레스 임계 시 목적지 길찾기 로직 개발 (https://www.notion.so/1c5c47c7ac2d81e6989ac788aacb8a5d?pvs=21), 무우 점액 배출 주기적 로직 개발 (https://www.notion.so/1c5c47c7ac2d81bab325c42e5924dcb8?pvs=21), 무우 점액 효과(이동속도 감소 디버프) 로직 개발 (https://www.notion.so/1c5c47c7ac2d814e963bd9e189dcffd4?pvs=21), 무우 피격 시 도망 로직 개발 (https://www.notion.so/1c5c47c7ac2d81a3b201c3f9de00c9c7?pvs=21), 무우 제거 로직 구현 (https://www.notion.so/1c5c47c7ac2d815b871ef72e826f67e5?pvs=21), 무우 점액 배출 사운드 및 이펙트 추가 (https://www.notion.so/1c5c47c7ac2d8117ac3fd0b483c0f7ce?pvs=21), 무우 피격 사운드 추가 (https://www.notion.so/1c5c47c7ac2d8166b8a2d4a4a47312e5?pvs=21), 무우 Cry 상태 사운드 효과 추가 (https://www.notion.so/Cry-1c5c47c7ac2d8165b8c9eedea3d826f9?pvs=21), 무우 이동 및 스트레스 시스템 밸런스 조정 (https://www.notion.so/1c5c47c7ac2d817e9b1feebd4d9a4180?pvs=21), 무우 점액 효과 및 디버프 밸런스 조정 (https://www.notion.so/1c5c47c7ac2d8113a3d7ff1c0bb47a2f?pvs=21), 무우 실제 플레이 환경 QA 진행 및 밸런스 최적화 (https://www.notion.so/QA-1c5c47c7ac2d8136b816d82a1af8d47f?pvs=21), 무우 AI 오후 패턴 개발 (https://www.notion.so/AI-1c5c47c7ac2d806db9c2dedb9789ac2c?pvs=21)",시작 전,0.5217391304347826
병원,맵 (https://www.notion.so/1c5c47c7ac2d809da882f6bb8c48943b?pvs=21),"다른 문 사이즈 리사이징 (https://www.notion.so/1c7c47c7ac2d805f84d4fe700464b10b?pvs=21), 제목 없음 (https://www.notion.so/1c7c47c7ac2d8067afb9d446a1c79c4b?pvs=21)",시작 전,0.5
K-Apt 개발,맵 (https://www.notion.so/1c5c47c7ac2d809da882f6bb8c48943b?pvs=21),"벽지 (https://www.notion.so/1c7c47c7ac2d80d8bc76ef5bad3ffa59?pvs=21), 바닥 (https://www.notion.so/1c7c47c7ac2d805d8d4ce28878b3b332?pvs=21)",시작 전,1
아이템 총,아이템 개발 (https://www.notion.so/1c5c47c7ac2d80f7aebde9567f58a82a?pvs=21),총 총알 세이브 및 들었을때 총알 세이브 처리 (https://www.notion.so/1c6c47c7ac2d80cc8b65d0882d3c0100?pvs=21),시작 전,0
팔 빼기,Player 개발 (https://www.notion.so/Player-1c5c47c7ac2d80619da4d39b5e42a831?pvs=21),"팔 애니메이션 빼기 (https://www.notion.so/1c6c47c7ac2d80479d66c408f9c8c1f3?pvs=21), Hand Pivot 바꾸기 (https://www.notion.so/Hand-Pivot-1c6c47c7ac2d80f6be83fd7f97b1cced?pvs=21)",시작 전,1
시야 제한 만들기,Player 개발 (https://www.notion.so/Player-1c5c47c7ac2d80619da4d39b5e42a831?pvs=21),"포스트 프로세싱으로 Fog 값 조절 해서 처리 (https://www.notion.so/Fog-1c5c47c7ac2d80adbb15da873701c45d?pvs=21), 오전과 오후에 따라서 시야 범위 연결하기 (https://www.notion.so/1c5c47c7ac2d80ea95b0d477d192f15f?pvs=21)",시작 전,0
